177,2012-08-11 17:49:46.125953,1,3,Part1.tif171154.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-30.5,26),(-31,25)",25
178,2012-08-11 17:49:46.136291,1,3,Part1.tif172155.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-30.5,27),(-31,26)",27
179,2012-08-11 17:49:46.146561,1,3,Part1.tif173156.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-30.5,28),(-31,27)",27
180,2012-08-11 17:49:46.15689,1,3,Part1.tif174157.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-30.5,29),(-31,28)",29
181,2012-08-11 17:49:46.167241,1,3,Part1.tif175158.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-30.5,30),(-31,29)",29
182,2012-08-11 17:49:46.177271,1,3,Part1.tif176159.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-30.5,31),(-31,30)",31
183,2012-08-11 17:49:46.187767,1,3,Part1.tif177160.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-30.5,32),(-31,31)",31
184,2012-08-11 17:49:46.198005,1,3,Part1.tif178161.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-30.5,33),(-31,32)",33
185,2012-08-11 17:49:46.208325,1,3,Part1.tif180162.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-31,25),(-31.5,24)",25
186,2012-08-11 17:49:46.218529,1,3,Part1.tif181163.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-31,26),(-31.5,25)",25
187,2012-08-11 17:49:46.228816,1,3,Part1.tif182164.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-31,27),(-31.5,26)",27
188,2012-08-11 17:49:46.239047,1,3,Part1.tif183165.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-31,28),(-31.5,27)",27
189,2012-08-11 17:49:46.249392,1,3,Part1.tif184166.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-31,29),(-31.5,28)",29
190,2012-08-11 17:49:46.259593,1,3,Part1.tif185167.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-31,30),(-31.5,29)",29
191,2012-08-11 17:49:46.269892,1,3,Part1.tif186168.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-31,31),(-31.5,30)",31
192,2012-08-11 17:49:46.280214,1,3,Part1.tif187169.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-31,32),(-31.5,31)",31
193,2012-08-11 17:49:46.29046,1,3,Part1.tif188170.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-31,33),(-31.5,32)",33
194,2012-08-11 17:49:46.300697,1,3,Part1.tif190171.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-31.5,25),(-32,24)",25
195,2012-08-11 17:49:46.311023,1,3,Part1.tif191172.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-31.5,26),(-32,25)",25
196,2012-08-11 17:49:46.321194,1,3,Part1.tif192173.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-31.5,27),(-32,26)",27
197,2012-08-11 17:49:46.331721,1,3,Part1.tif193174.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-31.5,28),(-32,27)",27
198,2012-08-11 17:49:46.342022,1,3,Part1.tif194175.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-31.5,29),(-32,28)",29
199,2012-08-11 17:49:46.352274,1,3,Part1.tif195176.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-31.5,30),(-32,29)",29
200,2012-08-11 17:49:46.36254,1,3,Part1.tif196177.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-31.5,31),(-32,30)",31
201,2012-08-11 17:49:46.37285,1,3,Part1.tif197178.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-31.5,32),(-32,31)",31
202,2012-08-11 17:49:46.38306,1,3,Part1.tif198179.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-31.5,33),(-32,32)",33
203,2012-08-11 17:49:46.393248,1,3,Part1.tif200180.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-32,25),(-32.5,24)",25
204,2012-08-11 17:49:46.403705,1,3,Part1.tif201181.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-32,26),(-32.5,25)",25
205,2012-08-11 17:49:46.413951,1,3,Part1.tif202182.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-32,27),(-32.5,26)",27
206,2012-08-11 17:49:46.424222,1,3,Part1.tif203183.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-32,28),(-32.5,27)",27
207,2012-08-11 17:49:46.434456,1,3,Part1.tif204184.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-32,29),(-32.5,28)",29
208,2012-08-11 17:49:46.46746,1,3,Part1.tif205185.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-32,30),(-32.5,29)",29
209,2012-08-11 17:49:46.59889,1,3,Part1.tif206186.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-32,31),(-32.5,30)",31
210,2012-08-11 17:49:46.732567,1,3,Part1.tif207187.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-32,32),(-32.5,31)",31
211,2012-08-11 17:49:46.742718,1,3,Part1.tif208188.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-32,33),(-32.5,32)",33
212,2012-08-11 17:49:46.752986,1,3,Part1.tif210189.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-32.5,25),(-33,24)",25
213,2012-08-11 17:49:46.76332,1,3,Part1.tif211190.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-32.5,26),(-33,25)",25
214,2012-08-11 17:49:46.773575,1,3,Part1.tif212191.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-32.5,27),(-33,26)",27
215,2012-08-11 17:49:46.783955,1,3,Part1.tif213192.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-32.5,28),(-33,27)",27
216,2012-08-11 17:49:46.794005,1,3,Part1.tif214193.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-32.5,29),(-33,28)",29
217,2012-08-11 17:49:46.804543,1,3,Part1.tif215194.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-32.5,30),(-33,29)",29
218,2012-08-11 17:49:46.814533,1,3,Part1.tif216195.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-32.5,31),(-33,30)",31
219,2012-08-11 17:49:46.824817,1,3,Part1.tif217196.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-32.5,32),(-33,31)",31
220,2012-08-11 17:49:46.83532,1,3,Part1.tif218197.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-32.5,33),(-33,32)",33
221,2012-08-11 17:49:46.845511,1,3,Part1.tif220198.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-33,25),(-33.5,24)",25
222,2012-08-11 17:49:46.855949,1,3,Part1.tif221199.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-33,26),(-33.5,25)",25
223,2012-08-11 17:49:46.866224,1,3,Part1.tif222200.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-33,27),(-33.5,26)",27
224,2012-08-11 17:49:46.876378,1,3,Part1.tif223201.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-33,28),(-33.5,27)",27
225,2012-08-11 17:49:46.886504,1,3,Part1.tif224202.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-33,29),(-33.5,28)",29
226,2012-08-11 17:49:46.896764,1,3,Part1.tif225203.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-33,30),(-33.5,29)",29
227,2012-08-11 17:49:46.907068,1,3,Part1.tif226204.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-33,31),(-33.5,30)",31
228,2012-08-11 17:49:46.917468,1,3,Part1.tif227205.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-33,32),(-33.5,31)",31
229,2012-08-11 17:49:46.927857,1,3,Part1.tif228206.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-33,33),(-33.5,32)",33
230,2012-08-11 17:49:46.937892,1,3,Part1.tif230207.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-33.5,25),(-34,24)",25
231,2012-08-11 17:49:46.948211,1,3,Part1.tif231208.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-33.5,26),(-34,25)",25
232,2012-08-11 17:49:46.958526,1,3,Part1.tif232209.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-33.5,27),(-34,26)",27
233,2012-08-11 17:49:46.968914,1,3,Part1.tif233210.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-33.5,28),(-34,27)",27
234,2012-08-11 17:49:46.979192,1,3,Part1.tif234211.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-33.5,29),(-34,28)",29
235,2012-08-11 17:49:46.989583,1,3,Part1.tif235212.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-33.5,30),(-34,29)",29
236,2012-08-11 17:49:46.999736,1,3,Part1.tif236213.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-33.5,31),(-34,30)",31
237,2012-08-11 17:49:47.009821,1,3,Part1.tif237214.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-33.5,32),(-34,31)",31
238,2012-08-11 17:49:47.020338,1,3,Part1.tif238215.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-33.5,33),(-34,32)",33
239,2012-08-11 17:49:47.030335,1,3,Part1.tif240216.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-34,25),(-34.5,24)",25
240,2012-08-11 17:49:47.040643,1,3,Part1.tif241217.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-34,26),(-34.5,25)",25
241,2012-08-11 17:49:47.051239,1,3,Part1.tif242218.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-34,27),(-34.5,26)",27
242,2012-08-11 17:49:47.061357,1,3,Part1.tif243219.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-34,28),(-34.5,27)",27
243,2012-08-11 17:49:47.071623,1,3,Part1.tif244220.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-34,29),(-34.5,28)",29
244,2012-08-11 17:49:47.081909,1,3,Part1.tif245221.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-34,30),(-34.5,29)",29
245,2012-08-11 17:49:47.092016,1,3,Part1.tif246222.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-34,31),(-34.5,30)",31
246,2012-08-11 17:49:47.102295,1,3,Part1.tif247223.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-34,32),(-34.5,31)",31
247,2012-08-11 17:49:47.112825,1,3,Part1.tif248224.BIN,/home/maggie/GISdata/SA National land cover 2001/BIN,"(-34,33),(-34.5,32)",33
260,2012-08-15 21:55:11.223361,1,6,srtm_40_17.asc000.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,16),(-21,15)",15
261,2012-08-15 21:55:11.241256,1,6,srtm_40_17.asc011.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,17),(-21,16)",17
262,2012-08-15 21:55:11.261603,1,6,srtm_40_17.asc022.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,18),(-21,17)",17
263,2012-08-15 21:55:11.271759,1,6,srtm_40_17.asc033.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,19),(-21,18)",19
264,2012-08-15 21:55:11.282125,1,6,srtm_40_17.asc044.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,20),(-21,19)",19
265,2012-08-15 21:55:11.292343,1,6,srtm_40_17.asc055.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,21),(-21,20)",21
266,2012-08-15 21:55:11.302743,1,6,srtm_40_17.asc106.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,16),(-22,15)",15
267,2012-08-15 21:55:11.312978,1,6,srtm_40_17.asc117.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,17),(-22,16)",17
268,2012-08-15 21:55:11.323225,1,6,srtm_40_17.asc128.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,18),(-22,17)",17
269,2012-08-15 21:55:11.333582,1,6,srtm_40_17.asc139.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,19),(-22,18)",19
270,2012-08-15 21:55:11.34377,1,6,srtm_40_17.asc1410.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,20),(-22,19)",19
271,2012-08-15 21:55:11.354099,1,6,srtm_40_17.asc1511.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,21),(-22,20)",21
272,2012-08-15 21:55:11.364238,1,6,srtm_40_17.asc2012.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,16),(-23,15)",15
273,2012-08-15 21:55:11.374628,1,6,srtm_40_17.asc2113.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,17),(-23,16)",17
274,2012-08-15 21:55:11.38485,1,6,srtm_40_17.asc2214.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,18),(-23,17)",17
275,2012-08-15 21:55:11.395094,1,6,srtm_40_17.asc2315.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,19),(-23,18)",19
276,2012-08-15 21:55:11.40536,1,6,srtm_40_17.asc2416.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,20),(-23,19)",19
277,2012-08-15 21:55:11.415657,1,6,srtm_40_17.asc2517.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,21),(-23,20)",21
278,2012-08-15 21:55:11.425969,1,6,srtm_40_17.asc3018.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,16),(-24,15)",15
279,2012-08-15 21:55:11.436152,1,6,srtm_40_17.asc3119.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,17),(-24,16)",17
280,2012-08-15 21:55:11.446485,1,6,srtm_40_17.asc3220.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,18),(-24,17)",17
281,2012-08-15 21:55:11.456887,1,6,srtm_40_17.asc3321.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,19),(-24,18)",19
282,2012-08-15 21:55:11.466995,1,6,srtm_40_17.asc3422.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,20),(-24,19)",19
283,2012-08-15 21:55:11.477308,1,6,srtm_40_17.asc3523.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,21),(-24,20)",21
284,2012-08-15 21:55:11.487728,1,6,srtm_40_17.asc4024.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,16),(-25,15)",15
285,2012-08-15 21:55:11.49783,1,6,srtm_40_17.asc4125.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,17),(-25,16)",17
286,2012-08-15 21:55:11.508203,1,6,srtm_40_17.asc4226.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,18),(-25,17)",17
287,2012-08-15 21:55:11.518548,1,6,srtm_40_17.asc4327.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,19),(-25,18)",19
288,2012-08-15 21:55:11.528825,1,6,srtm_40_17.asc4428.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,20),(-25,19)",19
289,2012-08-15 21:55:11.539057,1,6,srtm_40_17.asc4529.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,21),(-25,20)",21
290,2012-08-15 21:55:11.549363,1,6,srtm_40_17.asc5030.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,16),(-26,15)",15
291,2012-08-15 21:55:11.559741,1,6,srtm_40_17.asc5131.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,17),(-26,16)",17
292,2012-08-15 21:55:11.569951,1,6,srtm_40_17.asc5232.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,18),(-26,17)",17
293,2012-08-15 21:55:11.580123,1,6,srtm_40_17.asc5333.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,19),(-26,18)",19
294,2012-08-15 21:55:11.590543,1,6,srtm_40_17.asc5434.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,20),(-26,19)",19
295,2012-08-15 21:55:11.600756,1,6,srtm_40_17.asc5535.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,21),(-26,20)",21
296,2012-08-15 21:56:10.489395,1,6,srtm_41_17.asc0636.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,22),(-21,21)",21
297,2012-08-15 21:56:10.498517,1,6,srtm_41_17.asc0737.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,23),(-21,22)",23
298,2012-08-15 21:56:10.508709,1,6,srtm_41_17.asc0838.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,24),(-21,23)",23
299,2012-08-15 21:56:10.519011,1,6,srtm_41_17.asc0939.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,25),(-21,24)",25
300,2012-08-15 21:56:10.529297,1,6,srtm_41_17.asc01040.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,26),(-21,25)",25
301,2012-08-15 21:56:10.539531,1,6,srtm_41_17.asc1641.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,22),(-22,21)",21
302,2012-08-15 21:56:10.549849,1,6,srtm_41_17.asc1742.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,23),(-22,22)",23
303,2012-08-15 21:56:10.559993,1,6,srtm_41_17.asc1843.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,24),(-22,23)",23
304,2012-08-15 21:56:10.570258,1,6,srtm_41_17.asc1944.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,25),(-22,24)",25
305,2012-08-15 21:56:10.580699,1,6,srtm_41_17.asc11045.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,26),(-22,25)",25
306,2012-08-15 21:56:10.591,1,6,srtm_41_17.asc2646.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,22),(-23,21)",21
307,2012-08-15 21:56:10.60115,1,6,srtm_41_17.asc2747.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,23),(-23,22)",23
308,2012-08-15 21:56:10.611472,1,6,srtm_41_17.asc2848.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,24),(-23,23)",23
309,2012-08-15 21:56:10.621691,1,6,srtm_41_17.asc2949.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,25),(-23,24)",25
310,2012-08-15 21:56:10.632092,1,6,srtm_41_17.asc21050.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,26),(-23,25)",25
311,2012-08-15 21:56:10.642469,1,6,srtm_41_17.asc3651.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,22),(-24,21)",21
312,2012-08-15 21:56:10.652508,1,6,srtm_41_17.asc3752.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,23),(-24,22)",23
313,2012-08-15 21:56:10.662964,1,6,srtm_41_17.asc3853.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,24),(-24,23)",23
314,2012-08-15 21:56:10.673114,1,6,srtm_41_17.asc3954.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,25),(-24,24)",25
315,2012-08-15 21:56:10.683236,1,6,srtm_41_17.asc31055.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,26),(-24,25)",25
316,2012-08-15 21:56:10.69357,1,6,srtm_41_17.asc4656.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,22),(-25,21)",21
317,2012-08-15 21:56:10.704031,1,6,srtm_41_17.asc4757.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,23),(-25,22)",23
318,2012-08-15 21:56:10.714301,1,6,srtm_41_17.asc4858.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,24),(-25,23)",23
319,2012-08-15 21:56:10.72463,1,6,srtm_41_17.asc4959.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,25),(-25,24)",25
320,2012-08-15 21:56:10.734925,1,6,srtm_41_17.asc41060.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,26),(-25,25)",25
321,2012-08-15 21:56:10.74513,1,6,srtm_41_17.asc5661.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,22),(-26,21)",21
322,2012-08-15 21:56:10.755399,1,6,srtm_41_17.asc5762.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,23),(-26,22)",23
323,2012-08-15 21:56:10.765664,1,6,srtm_41_17.asc5863.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,24),(-26,23)",23
324,2012-08-15 21:56:10.775963,1,6,srtm_41_17.asc5964.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,25),(-26,24)",25
325,2012-08-15 21:56:10.786292,1,6,srtm_41_17.asc51065.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,26),(-26,25)",25
326,2012-08-15 21:57:11.839512,1,6,srtm_42_17.asc01166.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,27),(-21,26)",27
327,2012-08-15 21:57:11.86282,1,6,srtm_42_17.asc01267.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,28),(-21,27)",27
328,2012-08-15 21:57:11.872914,1,6,srtm_42_17.asc01368.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,29),(-21,28)",29
329,2012-08-15 21:57:11.883179,1,6,srtm_42_17.asc01469.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,30),(-21,29)",29
330,2012-08-15 21:57:11.893377,1,6,srtm_42_17.asc01570.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,31),(-21,30)",31
331,2012-08-15 21:57:11.903724,1,6,srtm_42_17.asc11171.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,27),(-22,26)",27
332,2012-08-15 21:57:11.914009,1,6,srtm_42_17.asc11272.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,28),(-22,27)",27
333,2012-08-15 21:57:11.924242,1,6,srtm_42_17.asc11373.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,29),(-22,28)",29
334,2012-08-15 21:57:11.934454,1,6,srtm_42_17.asc11474.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,30),(-22,29)",29
335,2012-08-15 21:57:11.944806,1,6,srtm_42_17.asc11575.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,31),(-22,30)",31
336,2012-08-15 21:57:11.955074,1,6,srtm_42_17.asc21176.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,27),(-23,26)",27
337,2012-08-15 21:57:11.965279,1,6,srtm_42_17.asc21277.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,28),(-23,27)",27
338,2012-08-15 21:57:11.975476,1,6,srtm_42_17.asc21378.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,29),(-23,28)",29
339,2012-08-15 21:57:11.985894,1,6,srtm_42_17.asc21479.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,30),(-23,29)",29
340,2012-08-15 21:57:11.996049,1,6,srtm_42_17.asc21580.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,31),(-23,30)",31
341,2012-08-15 21:57:12.006258,1,6,srtm_42_17.asc31181.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,27),(-24,26)",27
342,2012-08-15 21:57:12.016666,1,6,srtm_42_17.asc31282.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,28),(-24,27)",27
343,2012-08-15 21:57:12.026941,1,6,srtm_42_17.asc31383.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,29),(-24,28)",29
344,2012-08-15 21:57:12.037289,1,6,srtm_42_17.asc31484.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,30),(-24,29)",29
345,2012-08-15 21:57:12.047692,1,6,srtm_42_17.asc31585.BIN,/home/maggie/GISdata/SRTM/BIN,"(-23,31),(-24,30)",31
346,2012-08-15 21:57:12.057883,1,6,srtm_42_17.asc41186.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,27),(-25,26)",27
347,2012-08-15 21:57:12.068306,1,6,srtm_42_17.asc41287.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,28),(-25,27)",27
348,2012-08-15 21:57:12.078496,1,6,srtm_42_17.asc41388.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,29),(-25,28)",29
349,2012-08-15 21:57:12.088523,1,6,srtm_42_17.asc41489.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,30),(-25,29)",29
350,2012-08-15 21:57:12.099076,1,6,srtm_42_17.asc41590.BIN,/home/maggie/GISdata/SRTM/BIN,"(-24,31),(-25,30)",31
351,2012-08-15 21:57:12.127943,1,6,srtm_42_17.asc51191.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,27),(-26,26)",27
352,2012-08-15 21:57:12.160795,1,6,srtm_42_17.asc51292.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,28),(-26,27)",27
353,2012-08-15 21:57:12.171006,1,6,srtm_42_17.asc51393.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,29),(-26,28)",29
354,2012-08-15 21:57:12.181157,1,6,srtm_42_17.asc51494.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,30),(-26,29)",29
355,2012-08-15 21:57:12.191648,1,6,srtm_42_17.asc51595.BIN,/home/maggie/GISdata/SRTM/BIN,"(-25,31),(-26,30)",31
356,2012-08-16 02:05:35.094507,1,6,srtm_43_17.asc01696.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,32),(-21,31)",31
357,2012-08-16 02:05:35.116393,1,6,srtm_43_17.asc01797.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,33),(-21,32)",33
358,2012-08-16 02:05:35.126713,1,6,srtm_43_17.asc01898.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,34),(-21,33)",33
359,2012-08-16 02:05:35.1368,1,6,srtm_43_17.asc01999.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,35),(-21,34)",35
360,2012-08-16 02:05:35.147127,1,6,srtm_43_17.asc020100.BIN,/home/maggie/GISdata/SRTM/BIN,"(-20,36),(-21,35)",35
361,2012-08-16 02:05:35.157537,1,6,srtm_43_17.asc116101.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,32),(-22,31)",31
362,2012-08-16 02:05:35.167729,1,6,srtm_43_17.asc117102.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,33),(-22,32)",33
363,2012-08-16 02:05:35.17808,1,6,srtm_43_17.asc118103.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,34),(-22,33)",33
364,2012-08-16 02:05:35.188445,1,6,srtm_43_17.asc119104.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,35),(-22,34)",35
365,2012-08-16 02:05:35.198636,1,6,srtm_43_17.asc120105.BIN,/home/maggie/GISdata/SRTM/BIN,"(-21,36),(-22,35)",35
366,2012-08-16 02:05:35.208883,1,6,srtm_43_17.asc216106.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,32),(-23,31)",31
367,2012-08-16 02:05:35.219226,1,6,srtm_43_17.asc217107.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,33),(-23,32)",33
368,2012-08-16 02:05:35.229437,1,6,srtm_43_17.asc218108.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,34),(-23,33)",33
369,2012-08-16 02:05:35.23971,1,6,srtm_43_17.asc219109.BIN,/home/maggie/GISdata/SRTM/BIN,"(-22,35),(-23,34)",35
